label_(grouping),location_103,location_232,location_148,location_4,location_231,location_79,location_125,location_144,location_234,location_114,location_113,location_249,location_107,location_137,location_170,location_164,location_90,location_68,location_162,location_161,location_186,location_246,location_229,location_100,location_163,location_237,location_141,location_230,location_48,location_140,location_262,location_236,location_142,location_143,location_263,location_75,location_239,location_238,location_74,location_41,location_151,location_24,location_166,location_42,location_152,location_116,location_244,location_243,location_127,location_153,location_87,location_224,location_88,location_211,location_45,location_50,location_43,location_233,location_194,location_13,location_120,location_202,location_209,location_12,location_158,location_128,location_261,manhattan
SEX AND AGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total population,4,46742,23808,26726,24124,44538,3092,12774,18107,13241,20906,23770,28628,25404,27787,10604,21725,34439,5522,1983,6488,13544,31404,623,9041,21767,43078,8529,36559,30727,36119,40643,34796,35901,47649,59814,45998,55769,61027,47113,35187,16564,38865,86955,21842,49860,78754,64960,36299,8594,18151,22512,1681,7421,22658,22965,129,22535,1302,15805,12,11722,7914,3,11060,16,5650,1689929
        Under 5 years,1,1825,693,925,1815,776,152,326,841,425,714,492,766,680,919,313,629,926,154,55,223,515,1133,4,352,863,2088,334,814,1569,1481,1653,1462,2010,2166,2842,2115,2426,3047,2273,1437,500,1176,4240,925,2037,3050,2955,1675,477,692,1057,120,226,758,890,3,706,6,1355,2,644,247,0,476,0,204,68655
        5 to 9 years,0,2039,641,1041,1526,566,113,265,571,382,612,409,547,509,577,160,529,813,131,25,145,384,813,13,220,852,1463,177,529,1184,1472,1921,1175,1782,1680,2803,2185,2076,3481,2315,1439,510,1029,4667,912,2027,3118,2780,1671,482,542,829,58,171,823,687,2,578,3,1109,0,514,247,1,380,0,180,62885
        10 to 14 years,0,2252,630,1117,1219,591,102,314,455,325,500,425,521,535,503,100,483,844,87,27,157,356,800,4,194,887,1494,188,538,946,1533,2247,1094,1581,1512,3026,1952,2158,3810,2447,1374,584,1096,5091,1054,2153,3369,2922,1839,572,383,681,51,170,852,623,1,556,6,861,0,414,208,0,320,3,159,63296
        15 to 19 years,0,2269,768,1253,1071,3350,64,388,618,959,2469,402,1106,951,467,411,387,1192,95,38,917,285,667,20,218,889,1079,123,713,724,1270,2042,2248,1219,1223,3513,1648,2067,3853,2364,1439,668,4200,4819,1407,2246,3593,3094,1809,532,835,588,43,195,927,602,8,416,16,465,1,368,630,0,317,1,133,74692
        20 to 24 years,1,3125,2616,2555,1950,7941,152,1360,1435,1284,1227,1410,3599,3416,3164,1492,1318,3128,478,136,912,980,1685,52,474,836,2179,735,3177,1668,1923,2039,1901,1463,2585,5277,1786,2575,4484,3131,2186,2117,8907,6041,2268,4032,6578,4917,2246,587,2897,2663,74,559,1413,1976,1,2318,16,554,0,967,859,0,638,0,681,137144
        25 to 29 years,0,3813,3789,3100,2097,8662,391,2110,2615,2266,2016,4662,4921,5223,5320,1829,3768,4388,949,229,835,2154,3278,78,1015,1041,5271,1383,5674,4482,3800,2735,2690,2734,7384,6123,4112,4694,5477,4692,3343,1879,5149,8342,2621,6192,9314,5988,3067,693,4208,3183,184,1298,1748,3373,0,3729,87,1262,3,1409,768,0,1149,4,1230,202023
        30 to 34 years,1,3305,2811,2440,2528,5136,399,1576,2604,1694,2291,3748,3702,2933,3672,1526,3191,3885,766,197,808,2515,2946,101,1043,1158,5404,1197,4965,4402,3684,2723,3588,3617,7117,5461,4418,4666,5502,4752,2984,1399,3015,8319,2059,5352,7655,5783,3232,689,2781,1970,284,946,1732,3477,14,2897,128,1726,0,1393,790,0,1486,1,964,179548
        35 to 39 years,0,2836,1757,1804,2284,2933,326,962,1691,1064,1620,2032,2316,1664,2411,986,2035,2713,443,139,474,1658,2259,70,777,1123,3641,745,3496,2888,2688,2314,2743,3019,4442,4025,3690,3932,4508,3900,2239,943,1860,6768,1419,3921,5567,4928,2958,596,1747,1635,196,633,1429,2438,4,1905,125,1764,1,1009,687,0,1018,1,589,130788
